CaseId,Evaluation
248025,0
248026,0
248027,0
248028,0
248029,0
248030,0
248031,0
248032,0
248033,0
248034,0
248035,0
248036,0
248037,0
248038,0
248039,0
248040,0
248041,0
248042,0
248043,0
248044,0
248045,0
248046,1
248047,0
248048,0
248049,0
248050,0
248051,0
248052,0
248053,0
248054,1
248055,1
248056,1
248057,0
248058,0
248059,0
248060,1
248061,0
248062,0
248063,0
248064,1
248065,0
248066,0
248067,1
248068,0
248069,0
248070,1
248071,0
248072,0
248073,0
248074,0
248075,0
248076,0
248077,0
248078,0
248079,0
248080,0
248081,0
248082,0
248083,1
248084,0
248085,1
248086,1
248087,0
248088,0
248089,0
248090,0
248091,0
248092,0
248093,0
248094,0
248095,1
248096,0
248097,0
248098,0
248099,1
248100,0
248101,0
248102,1
248103,0
248104,0
248105,0
248106,0
248107,1
248108,1
248109,0
248110,1
248111,0
248112,0
248113,0
248114,0
248115,0
248116,1
248117,1
248118,0
248119,0
248120,0
248121,0
248122,0
248123,1
248124,1
248125,1
248126,1
248127,0
248128,1
248129,0
248130,0
248131,0
248132,1
248133,0
248134,0
248135,1
248136,1
248137,1
248138,1
248139,0
248140,0
248141,0
248142,1
248143,1
248144,0
248145,0
248146,0
248147,0
248148,0
248149,0
248150,0
248151,1
248152,0
248153,0
248154,1
248155,1
248156,0
248157,0
248158,0
248159,0
248160,0
248161,1
248162,0
248163,0
248164,1
248165,0
248166,0
248167,0
248168,0
248169,0
248170,1
248171,0
248172,0
248173,0
248174,0
248175,1
248176,0
248177,0
248178,0
248179,0
248180,0
248181,0
248182,0
248183,0
248184,0
248185,1
248186,0
248187,0
248188,0
248189,0
248190,0
248191,0
248192,1
248193,0
248194,0
248195,1
248196,1
248197,0
248198,0
248199,0
248200,0
248201,1
248202,0
248203,0
248204,0
248205,0
248206,0
248207,0
248208,0
248209,0
248210,0
248211,0
248212,0
248213,1
248214,0
248215,0
248216,0
248217,0
248218,0
248219,0
248220,0
248221,0
248222,0
248223,1
248224,0
248225,0
248226,1
248227,0
248228,0
248229,1
248230,1
248231,0
248232,0
248233,0
248234,0
248235,1
248236,1
248237,1
248238,0
248239,1
248240,0
248241,0
248242,1
248243,0
248244,0
248245,1
248246,0
248247,0
248248,1
248249,0
248250,1
248251,0
248252,0
248253,0
248254,0
248255,1
248256,0
248257,1
248258,0
248259,0
248260,0
248261,0
248262,1
248263,0
248264,0
248265,1
248266,0
248267,0
248268,0
248269,0
248270,0
248271,0
248272,0
248273,0
248274,0
248275,1
248276,0
248277,0
248278,0
248279,0
248280,0
248281,0
248282,0
248283,0
248284,0
248285,1
248286,0
248287,0
248288,0
248289,0
248290,0
248291,1
248292,0
248293,1
248294,0
248295,0
248296,0
248297,1
248298,0
248299,0
248300,0
248301,0
248302,0
248303,0
248304,0
248305,0
248306,0
248307,0
248308,1
248309,1
248310,0
248311,0
248312,0
248313,0
248314,0
248315,0
248316,0
248317,0
248318,0
248319,0
248320,1
248321,0
248322,1
248323,0
248324,0
248325,1
248326,1
248327,1
248328,0
248329,0
248330,1
248331,0
248332,0
248333,1
248334,0
248335,1
248336,0
248337,1
248338,0
248339,0
248340,1
248341,1
248342,0
248343,0
248344,0
248345,0
248346,1
248347,0
248348,0
248349,0
248350,0
248351,0
248352,0
248353,0
248354,0
248355,0
248356,0
248357,0
248358,1
248359,0
248360,0
248361,0
248362,1
248363,0
248364,0
248365,1
248366,0
248367,0
248368,1
248369,0
248370,0
248371,0
248372,1
248373,0
248374,0
248375,0
248376,1
248377,1
248378,1
248379,1
248380,0
248381,0
248382,0
248383,0
248384,0
248385,0
248386,0
248387,1
248388,0
248389,1
248390,0
248391,0
248392,1
248393,0
248394,0
248395,1
248396,0
248397,0
248398,0
248399,1
248400,0
248401,0
248402,0
248403,0
248404,0
248405,1
248406,0
248407,0
248408,1
248409,0
248410,0
248411,0
248412,0
248413,0
248414,0
248415,0
248416,1
248417,0
248418,0
248419,0
248420,0
248421,0
248422,0
248423,0
248424,0
248425,1
248426,1
248427,1
248428,1
248429,1
248430,0
248431,1
248432,0
248433,0
248434,0
248435,0
248436,0
248437,0
248438,0
248439,0
248440,0
248441,0
248442,1
248443,0
248444,1
248445,0
248446,0
248447,1
248448,0
248449,0
248450,0
248451,0
248452,0
248453,1
248454,0
248455,1
248456,0
248457,0
248458,1
248459,0
248460,1
248461,0
248462,0
248463,0
248464,0
248465,0
248466,1
248467,0
248468,1
248469,0
248470,0
248471,0
248472,0
248473,0
248474,1
248475,0
248476,0
248477,0
248478,0
248479,0
248480,0
248481,0
248482,0
248483,0
248484,0
248485,0
248486,1
248487,0
248488,0
248489,0
248490,0
248491,0
248492,0
248493,0
248494,0
248495,0
248496,0
248497,0
248498,0
248499,0
248500,0
248501,1
248502,0
248503,0
248504,0
248505,1
248506,1
248507,0
248508,0
248509,0
248510,1
248511,0
248512,0
248513,0
248514,0
248515,0
248516,0
248517,0
248518,0
248519,0
248520,0
248521,0
248522,0
248523,1
248524,0
248525,0
248526,1
248527,0
248528,0
248529,0
248530,0
248531,1
248532,1
248533,0
248534,1
248535,1
248536,0
248537,0
248538,0
248539,1
248540,0
248541,0
248542,0
248543,0
248544,1
248545,0
248546,0
248547,0
248548,0
248549,0
248550,0
248551,0
248552,0
248553,1
248554,0
248555,0
248556,1
248557,1
248558,1
248559,0
248560,0
248561,0
248562,0
248563,1
248564,0
248565,0
248566,0
248567,1
248568,0
248569,0
248570,0
248571,0
248572,0
248573,0
248574,0
248575,0
248576,1
248577,0
248578,1
248579,0
248580,0
248581,0
248582,0
248583,0
248584,0
248585,0
248586,0
248587,1
248588,0
248589,0
248590,0
248591,1
248592,0
248593,1
248594,0
248595,0
248596,0
248597,1
248598,1
248599,0
248600,1
248601,0
248602,0
248603,0
248604,0
248605,0
248606,0
248607,1
248608,0
248609,0
248610,0
248611,0
248612,0
248613,0
248614,0
248615,0
248616,0
248617,1
248618,0
248619,0
248620,0
248621,0
248622,1
248623,0
248624,0
248625,0
248626,1
248627,0
248628,1
248629,0
248630,0
248631,0
248632,0
248633,0
248634,0
248635,0
248636,1
248637,0
248638,0
248639,0
248640,1
248641,0
248642,0
248643,0
248644,0
248645,0
248646,1
248647,0
248648,0
248649,0
248650,0
248651,0
248652,0
248653,0
248654,0
248655,0
248656,0
248657,0
248658,0
248659,0
248660,1
248661,1
248662,0
248663,0
248664,0
248665,0
248666,0
248667,0
248668,0
248669,0
248670,1
248671,0
248672,0
248673,0
248674,1
248675,1
248676,0
248677,0
248678,0
248679,0
248680,0
248681,0
248682,1
248683,0
248684,0
248685,0
248686,0
248687,0
248688,0
248689,0
248690,1
248691,1
248692,0
248693,0
248694,0
248695,0
248696,1
248697,0
248698,1
248699,0
248700,0
248701,1
248702,1
248703,0
248704,0
248705,0
248706,0
248707,0
248708,0
248709,0
248710,0
248711,0
248712,0
248713,0
248714,0
248715,0
248716,0
248717,0
248718,1
248719,0
248720,0
248721,1
248722,0
248723,0
248724,1
248725,1
248726,0
248727,0
248728,0
248729,0
248730,0
248731,1
248732,1
248733,0
248734,0
248735,0
248736,0
248737,0
248738,0
248739,0
248740,1
248741,1
248742,0
248743,0
248744,0
248745,0
248746,0
248747,0
248748,0
248749,0
248750,1
248751,0
248752,0
248753,0
248754,0
248755,0
248756,0
248757,1
248758,0
248759,0
248760,0
248761,0
248762,0
248763,0
248764,1
248765,0
248766,0
248767,0
248768,0
248769,1
248770,1
248771,0
248772,1
248773,1
248774,0
248775,0
248776,0
248777,1
248778,1
248779,0
248780,0
248781,0
248782,0
248783,0
248784,1
248785,0
248786,1
248787,0
248788,0
248789,0
248790,0
248791,0
248792,0
248793,1
248794,0
248795,0
248796,1
248797,0
248798,1
248799,0
248800,0
248801,0
248802,0
248803,1
248804,0
248805,1
248806,0
248807,0
248808,0
248809,0
248810,0
248811,0
248812,1
248813,1
248814,0
248815,1
248816,0
248817,1
248818,0
248819,0
248820,0
248821,0
248822,1
248823,0
248824,0
248825,1
248826,0
248827,0
248828,1
248829,0
248830,0
248831,0
248832,0
248833,0
248834,0
248835,0
248836,1
248837,0
248838,0
248839,0
248840,1
248841,1
248842,1
248843,0
248844,0
248845,0
248846,0
248847,0
248848,0
248849,0
248850,0
248851,0
248852,0
248853,0
248854,0
248855,0
248856,1
248857,0
248858,0
248859,0
248860,0
248861,0
248862,0
248863,0
248864,0
248865,0
248866,0
248867,0
248868,0
248869,0
248870,0
248871,0
248872,0
248873,0
248874,0
248875,0
248876,0
248877,1
248878,0
248879,0
248880,0
248881,0
248882,0
248883,0
248884,0
248885,0
248886,0
248887,0
248888,0
248889,0
248890,1
248891,0
248892,0
248893,0
248894,0
248895,0
248896,0
248897,0
248898,0
248899,1
248900,1
248901,0
248902,0
248903,1
248904,0
248905,0
248906,0
248907,0
248908,1
248909,0
248910,0
248911,0
248912,1
248913,0
248914,1
248915,0
248916,0
248917,0
248918,1
248919,0
248920,1
248921,0
248922,1
248923,1
248924,0
248925,0
248926,0
248927,0
248928,0
248929,0
248930,0
248931,0
248932,0
248933,0
248934,0
248935,0
248936,0
248937,0
248938,0
248939,0
248940,0
248941,0
248942,1
248943,0
248944,0
248945,0
248946,0
248947,0
248948,0
248949,0
248950,0
248951,1
248952,0
248953,1
248954,0
248955,0
248956,0
248957,0
248958,0
248959,0
248960,0
248961,0
248962,0
248963,1
248964,0
248965,0
248966,0
248967,0
248968,0
248969,0
248970,0
248971,0
248972,0
248973,0
248974,0
248975,0
248976,0
248977,0
248978,0
248979,0
248980,0
248981,0
248982,0
248983,0
248984,1
248985,0
248986,1
248987,0
248988,1
248989,0
248990,0
248991,1
248992,0
248993,0
248994,0
248995,0
248996,1
248997,0
248998,0
248999,0
249000,0
249001,0
249002,1
249003,0
249004,0
249005,1
249006,0
249007,0
249008,1
249009,0
249010,1
249011,0
249012,0
249013,0
249014,0
249015,0
249016,0
249017,0
249018,0
249019,1
249020,1
249021,0
249022,0
249023,1
249024,0
249025,1
249026,1
249027,0
249028,0
249029,0
249030,0
249031,0
249032,0
249033,0
249034,0
249035,0
249036,0
249037,0
249038,0
249039,0
249040,0
249041,0
249042,0
249043,1
249044,0
249045,0
249046,0
249047,0
249048,1
249049,0
249050,0
249051,0
249052,0
249053,0
249054,0
249055,0
249056,1
249057,0
249058,1
249059,0
249060,0
249061,0
249062,0
249063,0
249064,0
249065,1
249066,0
249067,0
249068,0
249069,0
249070,0
249071,0
249072,0
249073,0
249074,0
249075,0
249076,1
249077,0
249078,0
249079,1
249080,0
249081,0
249082,0
249083,0
249084,0
249085,1
249086,1
249087,0
249088,1
249089,0
249090,0
249091,0
249092,0
249093,0
249094,0
249095,1
249096,0
249097,0
249098,1
249099,0
249100,0
249101,0
249102,0
249103,0
249104,0
249105,0
249106,0
249107,0
249108,0
249109,1
249110,0
249111,0
249112,0
249113,0
249114,0
249115,0
249116,1
249117,0
249118,1
249119,0
249120,1
249121,0
249122,0
249123,0
249124,0
249125,0
249126,0
249127,0
249128,1
249129,0
249130,0
249131,0
249132,0
249133,0
249134,0
249135,0
249136,0
249137,0
249138,0
249139,0
249140,0
249141,0
249142,0
249143,1
249144,0
249145,0
249146,0
249147,0
249148,0
249149,1
249150,0
249151,0
249152,0
249153,0
249154,0
249155,0
249156,1
249157,0
249158,0
249159,0
249160,0
249161,1
249162,0
249163,1
249164,1
249165,1
249166,0
249167,0
249168,0
249169,0
249170,0
249171,0
249172,0
249173,0
249174,0
249175,0
249176,1
249177,0
249178,0
249179,0
249180,0
249181,0
249182,0
249183,0
249184,1
249185,0
249186,0
249187,0
249188,1
249189,0
249190,0
249191,1
249192,0
249193,0
249194,1
249195,1
249196,0
249197,0
249198,1
249199,0
249200,1
249201,0
249202,0
249203,1
249204,1
249205,0
249206,0
249207,0
249208,0
249209,0
249210,0
249211,0
249212,0
249213,1
249214,0
249215,0
249216,1
249217,0
249218,0
249219,1
249220,0
249221,0
249222,0
249223,0
249224,1
249225,1
249226,0
249227,1
249228,0
249229,0
249230,0
249231,0
249232,1
249233,1
249234,0
249235,0
249236,0
249237,1
249238,0
249239,0
249240,0
249241,0
249242,0
249243,1
249244,1
249245,1
249246,1
249247,0
249248,1
249249,0
249250,0
249251,0
249252,0
249253,0
249254,1
249255,1
249256,1
249257,0
249258,0
249259,0
249260,0
249261,0
249262,0
249263,0
249264,0
249265,0
249266,0
249267,0
249268,0
249269,1
249270,0
249271,0
249272,0
249273,0
249274,0
249275,0
249276,1
249277,0
249278,0
249279,0
249280,0
249281,0
249282,0
249283,1
249284,0
249285,1
249286,0
249287,0
249288,1
249289,0
249290,0
249291,0
249292,1
249293,0
249294,0
249295,1
249296,0
249297,1
249298,0
249299,0
249300,0
249301,0
249302,1
249303,0
249304,0
249305,1
249306,0
249307,0
249308,0
249309,1
249310,0
249311,0
249312,0
249313,0
249314,0
249315,0
249316,0
249317,0
249318,1
249319,0
249320,1
249321,0
249322,0
249323,0
249324,0
249325,0
249326,0
249327,0
249328,0
249329,0
249330,0
249331,0
249332,0
249333,0
249334,0
249335,0
249336,0
249337,0
249338,0
249339,0
249340,0
249341,0
249342,0
249343,1
249344,0
249345,1
249346,0
249347,0
249348,1
249349,0
249350,0
249351,0
249352,0
249353,0
249354,0
249355,1
249356,0
249357,0
249358,1
249359,0
249360,0
249361,0
249362,1
249363,0
249364,0
249365,1
249366,0
249367,0
249368,1
249369,0
249370,0
249371,0
249372,1
249373,0
249374,1
249375,0
249376,0
249377,1
249378,1
249379,0
249380,0
249381,0
249382,0
249383,1
249384,0
249385,1
249386,0
249387,1
249388,0
249389,1
249390,0
249391,0
249392,0
249393,0
249394,0
249395,0
249396,0
249397,0
249398,0
249399,0
249400,1
249401,0
249402,1
249403,0
249404,0
249405,1
249406,0
249407,0
249408,0
249409,0
249410,1
249411,0
249412,1
249413,0
249414,0
249415,0
249416,0
249417,1
249418,0
249419,0
249420,0
249421,0
249422,1
249423,0
249424,0
249425,0
249426,0
249427,1
249428,0
249429,0
249430,0
249431,0
249432,1
249433,0
249434,0
249435,0
249436,0
249437,0
249438,1
249439,0
249440,1
249441,0
249442,1
249443,0
249444,0
249445,0
249446,0
249447,0
249448,0
249449,0
249450,0
249451,0
249452,1
249453,0
249454,0
249455,0
249456,0
249457,0
249458,0
249459,0
249460,0
249461,0
249462,0
249463,1
249464,0
249465,0
249466,1
249467,0
249468,1
249469,1
249470,0
249471,0
249472,0
249473,0
249474,0
249475,0
249476,0
249477,0
249478,0
249479,0
249480,0
249481,0
249482,0
249483,0
249484,0
249485,0
249486,1
249487,1
249488,1
249489,0
249490,0
249491,0
249492,0
249493,0
249494,0
249495,0
249496,0
249497,1
249498,0
249499,1
249500,0
249501,0
249502,1
249503,0
249504,0
249505,0
249506,0
249507,0
249508,1
249509,0
249510,0
249511,0
249512,0
249513,0
249514,0
249515,0
249516,0
249517,0
249518,0
249519,0
249520,1
249521,0
249522,0
249523,0
249524,0
249525,0
249526,0
249527,1
249528,0
249529,0
249530,0
249531,1
249532,0
249533,0
249534,0
249535,1
249536,1
249537,1
249538,0
249539,0
249540,0
249541,1
249542,0
249543,0
249544,0
249545,0
249546,0
249547,0
249548,0
249549,0
249550,1
249551,0
249552,0
249553,0
249554,0
249555,0
249556,1
249557,0
249558,0
249559,0
249560,0
249561,1
249562,0
249563,0
249564,0
249565,1
249566,0
249567,0
249568,0
249569,0
249570,1
249571,0
249572,1
249573,0
249574,1
249575,0
249576,0
249577,0
249578,0
249579,0
249580,0
249581,1
249582,0
249583,0
249584,0
249585,0
249586,0
249587,0
249588,1
249589,1
249590,1
249591,1
249592,1
249593,0
249594,0
249595,0
249596,0
249597,0
249598,0
249599,0
249600,0
249601,0
249602,0
249603,1
249604,0
249605,1
249606,0
249607,0
249608,1
249609,0
249610,0
249611,0
249612,0
249613,0
249614,0
249615,0
249616,1
249617,0
249618,1
249619,1
249620,0
249621,0
249622,0
249623,1
249624,1
249625,0
249626,0
249627,1
249628,0
249629,0
249630,0
249631,0
249632,0
249633,0
249634,1
249635,0
249636,0
249637,1
249638,0
249639,0
249640,1
249641,0
249642,1
249643,0
249644,0
249645,0
249646,0
249647,1
249648,0
249649,0
249650,0
249651,0
249652,1
249653,0
249654,0
249655,0
249656,0
249657,0
249658,1
249659,0
249660,0
249661,0
249662,0
249663,1
249664,0
249665,0
249666,0
249667,0
249668,1
249669,0
249670,0
249671,0
249672,0
249673,0
249674,1
249675,0
249676,0
249677,0
249678,0
249679,1
249680,0
249681,1
249682,0
249683,0
249684,0
249685,0
249686,0
249687,0
249688,0
249689,0
249690,0
249691,1
249692,0
249693,0
249694,0
249695,1
249696,1
249697,0
249698,0
249699,0
249700,0
249701,0
249702,0
249703,0
249704,0
249705,0
249706,0
249707,0
249708,0
249709,0
249710,0
249711,0
249712,0
249713,0
249714,1
249715,0
249716,0
249717,0
249718,0
249719,0
249720,1
249721,0
249722,1
249723,0
249724,0
249725,0
249726,0
249727,0
249728,0
249729,0
249730,0
249731,0
249732,1
249733,1
249734,1
249735,0
249736,0
249737,0
249738,0
249739,0
249740,0
249741,1
249742,0
249743,0
249744,0
249745,0
249746,1
249747,0
249748,0
249749,0
249750,0
249751,0
249752,1
249753,1
249754,0
249755,1
249756,0
249757,0
249758,1
249759,0
249760,0
249761,1
249762,1
249763,0
249764,0
249765,0
249766,1
249767,1
249768,0
249769,1
249770,0
249771,0
249772,0
249773,0
249774,0
249775,0
249776,0
249777,1
249778,0
249779,1
249780,0
249781,0
249782,1
249783,0
249784,0
249785,1
249786,0
249787,0
249788,0
249789,0
249790,0
249791,0
249792,0
249793,0
249794,0
249795,0
249796,1
249797,0
249798,0
249799,1
249800,1
249801,0
249802,0
249803,1
249804,0
249805,0
249806,0
249807,0
249808,1
249809,0
249810,0
249811,0
249812,0
249813,1
249814,0
249815,1
249816,0
249817,0
249818,0
249819,0
249820,0
249821,0
249822,0
249823,0
249824,0
249825,0
249826,1
249827,1
249828,0
249829,0
249830,0
249831,0
249832,0
249833,1
249834,0
249835,1
249836,0
249837,1
249838,1
249839,0
249840,0
249841,1
249842,0
249843,0
249844,1
249845,0
249846,0
249847,0
249848,0
249849,0
249850,0
249851,0
249852,1
249853,0
249854,0
249855,0
249856,0
249857,1
249858,0
249859,0
249860,0
249861,0
249862,0
249863,0
249864,0
249865,1
249866,0
249867,0
249868,0
249869,0
249870,0
249871,0
249872,1
249873,0
249874,0
249875,0
249876,0
249877,0
249878,0
249879,0
249880,1
249881,0
249882,0
249883,0
249884,0
249885,1
249886,0
249887,0
249888,1
249889,0
249890,1
249891,0
249892,0
249893,0
249894,0
249895,0
249896,0
249897,0
249898,1
249899,0
249900,1
249901,0
249902,0
249903,0
249904,0
249905,0
249906,0
249907,1
249908,0
249909,0
249910,1
249911,0
249912,0
249913,1
249914,0
249915,0
249916,0
249917,1
249918,1
249919,0
249920,0
249921,0
249922,1
249923,1
249924,0
249925,1
249926,0
249927,0
249928,0
249929,0
249930,0
249931,1
249932,0
249933,0
249934,0
249935,0
249936,1
249937,0
249938,0
249939,0
249940,0
249941,1
249942,0
249943,0
249944,0
249945,0
249946,1
249947,0
249948,0
249949,0
249950,0
249951,1
249952,0
249953,1
249954,0
249955,0
249956,0
249957,1
249958,0
249959,0
249960,0
249961,0
249962,0
249963,1
249964,0
249965,0
249966,0
249967,0
249968,0
249969,0
249970,0
249971,0
249972,0
249973,0
249974,1
249975,0
249976,0
249977,0
249978,0
249979,0
249980,0
249981,0
249982,0
249983,1
249984,0
249985,1
249986,0
249987,1
249988,0
249989,0
249990,0
249991,0
249992,0
249993,0
249994,0
249995,0
249996,1
249997,0
249998,1
249999,0
250000,0
250001,1
250002,1
250003,0
250004,0
250005,0
250006,0
250007,1
250008,1
250009,1
250010,0
250011,1
250012,0
250013,0
250014,0
250015,0
250016,0
250017,0
250018,1
250019,0
250020,1
250021,0
250022,0
250023,0
250024,0
250025,0
250026,1
250027,0
250028,0
250029,1
250030,1
250031,0
250032,0
250033,0
250034,0
250035,1
250036,1
250037,0
250038,0
250039,0
250040,0
250041,0
250042,0
250043,1
250044,0
250045,0
250046,1
250047,0
250048,1
250049,1
250050,0
250051,0
250052,0
250053,0
250054,0
250055,0
250056,0
250057,0
250058,0
250059,1
250060,0
250061,0
250062,0
250063,0
250064,0
250065,0
250066,0
250067,0
250068,0
250069,0
250070,1
250071,0
250072,1
250073,0
250074,0
250075,0
250076,0
250077,0
250078,0
250079,0
250080,1
250081,1
250082,0
250083,1
250084,0
250085,0
250086,0
250087,0
250088,0
250089,0
250090,1
250091,0
250092,0
250093,0
250094,0
250095,0
250096,0
250097,1
250098,1
250099,0
250100,0
250101,0
250102,0
250103,0
250104,0
250105,0
250106,0
250107,0
250108,0
250109,1
250110,0
250111,0
250112,1
250113,0
250114,1
250115,0
250116,0
250117,0
250118,0
250119,0
250120,0
250121,1
250122,0
250123,1
250124,0
250125,0
250126,0
250127,0
250128,0
250129,0
250130,0
250131,0
250132,0
250133,0
250134,0
250135,1
250136,0
250137,0
250138,0
250139,0
250140,0
250141,0
250142,1
250143,0
250144,1
250145,0
250146,0
250147,0
250148,0
250149,0
250150,1
250151,0
250152,0
250153,0
250154,0
250155,0
250156,1
250157,0
250158,0
250159,1
250160,0
250161,0
250162,0
250163,1
250164,0
250165,0
250166,1
250167,1
250168,0
250169,1
250170,0
250171,1
250172,0
250173,0
250174,0
250175,0
250176,0
250177,0
250178,0
250179,0
250180,0
250181,0
250182,0
250183,0
250184,0
250185,0
250186,1
250187,0
250188,0
250189,1
250190,0
250191,0
250192,0
250193,0
250194,0
250195,0
250196,1
250197,0
250198,1
250199,0
250200,1
250201,0
250202,0
250203,0
250204,0
250205,0
250206,0
250207,0
250208,0
250209,1
250210,0
250211,1
250212,0
250213,0
250214,0
250215,0
250216,1
250217,0
250218,1
250219,0
250220,0
250221,0
250222,1
250223,0
250224,1
250225,1
250226,0
250227,0
